header:
  stamp:
    sec: 1785371872
    nanosec: 742393428
  frame_id: ''
name:
- openarm_left_joint1
- openarm_left_joint2
- openarm_left_joint3
- openarm_left_joint4
- openarm_left_joint5
- openarm_left_joint6
- openarm_left_joint7
- openarm_right_joint1
- openarm_right_joint2
- openarm_right_joint3
- openarm_right_joint4
- openarm_right_joint5
- openarm_right_joint6
- openarm_right_joint7
position:
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 0.1999599450675209
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
- 6.67582207984907e-05
velocity:
- 0.010989010989007397
- -0.010989010989007397
- 0.0024420024420024333
- -0.0024420024420024333
- 0.0073260073260073
- -0.0073260073260073
- 0.0073260073260073
- -0.010989010989007397
- 0.010989010989007397
- -0.0024420024420024333
- 0.0024420024420024333
- -0.0073260073260073
- 0.0073260073260073
- -0.0073260073260073
effort:
- 0.01318681318681314
- -0.01318681318681314
- 0.006837606837606813
- -0.006837606837606813
- 0.0024420024420024333
- -0.0024420024420024333
- 0.0024420024420024333
- -0.01318681318681314
- 0.01318681318681314
- -0.006837606837606813
- 0.006837606837606813
- -0.0024420024420024333
- 0.0024420024420024333
- -0.0024420024420024333
---
